listing_model_detail,seller_type,listing_url,listing_transmission,vin,site,mileage,results_per_page,is_single_result,search_term,id,sold_date,city,listing_date,listing_color,listing_make,state,listing_transmission_detail,sold_status,vhr_link,listing_year,ranking,listing_body_type,listing_description,price,drive_train,condition,listing_title,url,total_matches,scraped_results_per_page,listing_model
2016 Porsche Cayenne Hybrid,Dealership,,Automatic,WP1AE2A22GLA17410,www.carmax.com,11201,20,,Porsche,,"9-15-2017, 17:39",Dulles,"9-15-2017, 17:39",Black,Porsche,VA,,,,2016,15,,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",65998.0,4WD,Used,2016 Porsche Cayenne Hybrid,https://www.carmax.com/car/14608691,155,20,Cayenne Hybrid
2017 Porsche Macan,Dealership,,Automatic,WP1AG2A57HLB50928,www.carmax.com,7671,20,,Porsche,,"9-15-2017, 17:39",Orlando,"9-15-2017, 17:39",Gray,Porsche,FL,,,,2017,60,,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Lane Departure Warning
 Bose Sound System
 ",64998.0,4WD,Used,2017 Porsche Macan,https://www.carmax.com/car/15059378,155,20,Macan
2015 Porsche Macan,Dealership,,Automatic,WP1AB2A54FLB72381,www.carmax.com,19937,20,,Porsche,,"9-15-2017, 17:39",Sanford,"9-15-2017, 17:39",Gray,Porsche,FL,,,,2015,58,,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 ",51998.0,4WD,Used,2015 Porsche Macan,https://www.carmax.com/car/14170903,155,20,Macan
2015 Porsche Macan,Dealership,,Automatic,WP1AB2A56FLB51659,www.carmax.com,23088,20,,Porsche,,"9-15-2017, 17:39",Miami,"9-15-2017, 17:39",Black,Porsche,FL,,,,2015,79,,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",46998.0,4WD,Used,2015 Porsche Macan,https://www.carmax.com/car/14919247,155,20,Macan
2012 Porsche Cayenne,Dealership,,Automatic,WP1AA2A22CLA02976,www.carmax.com,49319,20,,Porsche,,"9-15-2017, 17:39",Orlando,"9-15-2017, 17:39",White,Porsche,FL,,,,2012,59,,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Navigation System
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",36998.0,4WD,Used,2012 Porsche Cayenne,https://www.carmax.com/car/14277940,155,20,Cayenne
2011 Porsche Cayman,Dealership,,Manual,WP0AA2A83BU761151,www.carmax.com,28469,20,,Porsche,,"9-15-2017, 17:39",Miami,"9-15-2017, 17:39",Gray,Porsche,FL,,,,2011,77,,"Leather Seats
 Alloy Wheels
 Rear Spoiler
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Bluetooth
 2WD
 ",37998.0,2WD,Used,2011 Porsche Cayman,https://www.carmax.com/car/14796361,155,20,Cayman
2014 Porsche Cayenne,Dealership,,Automatic,WP1AA2A22ELA94710,www.carmax.com,13824,20,,Porsche,,"9-15-2017, 17:39",Dulles,"9-15-2017, 17:39",Black,Porsche,VA,,,,2014,14,,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",47998.0,4WD,Used,2014 Porsche Cayenne,https://www.carmax.com/car/14996127,155,20,Cayenne
2016 Porsche Macan,Dealership,,Automatic,WP1AB2A56GLB54756,www.carmax.com,14722,20,,Porsche,,"9-15-2017, 17:39",Miami,"9-15-2017, 17:39",Blue,Porsche,FL,,,,2016,78,,"Sport Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",53998.0,4WD,Used,2016 Porsche Macan,https://www.carmax.com/car/14918868,155,20,Macan
2008 Porsche Cayman,Dealership,,Automatic,WP0AB29838U781698,www.carmax.com,13530,20,,Porsche,,"9-15-2017, 17:39",Las Vegas,"9-15-2017, 17:39",Red,Porsche,NV,,,,2008,100,,"Leather Seats
 Front Seat Heaters
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 Traction Control
 Cruise Control
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Preferred Package
 2WD
 Bose Sound System
 ",37998.0,2WD,Used,2008 Porsche Cayman,https://www.carmax.com/car/14911845,155,20,Cayman
2012 Porsche Cayenne,Dealership,,Automatic,WP1AA2A21CLA04816,www.carmax.com,56573,20,,Porsche,,"9-15-2017, 17:39",Tolleson,"9-15-2017, 17:39",Silver,Porsche,AZ,,,,2012,99,,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 ",33998.0,4WD,Used,2012 Porsche Cayenne,https://www.carmax.com/car/14612989,155,20,Cayenne
2007 Porsche Boxster,Dealership,,Automatic,WP0CB29877U730907,www.carmax.com,26550,20,,Porsche,,"9-15-2017, 17:39",Tolleson,"9-15-2017, 17:39",Red,Porsche,AZ,,,,2007,98,,"Soft Top
 Leather Seats
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 Rear Spoiler
 Traction Control
 Cruise Control
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 2WD
 Bose Sound System
 ",28998.0,2WD,Used,2007 Porsche Boxster,https://www.carmax.com/car/14702961,155,20,Boxster
2013 Porsche Panamera,Dealership,,Automatic,WP0AA2A74DL016344,www.carmax.com,29496,20,,Porsche,,"9-15-2017, 17:39",Phoenix,"9-15-2017, 17:39",Silver,Porsche,AZ,,,,2013,97,,"Premium Package
 Sport Package
 4WD/AWD
 Power Liftgate/DeckLid
 Full Leather Interior
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 A/C Seat(s)
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 Bose Sound System
 ",48998.0,4WD,Used,2013 Porsche Panamera,https://www.carmax.com/car/14838462,155,20,Panamera
2011 Porsche Cayman,Dealership,,Automatic,WP0AA2A87BU760164,www.carmax.com,41118,20,,Porsche,,"9-15-2017, 17:39",Albuquerque,"9-15-2017, 17:39",Blue,Porsche,NM,,,,2011,96,,"Leather Seats
 Front Seat Heaters
 Alloy Wheels
 Rear Spoiler
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Bluetooth
 2WD
 ",32998.0,2WD,Used,2011 Porsche Cayman,https://www.carmax.com/car/14898281,155,20,Cayman
2014 Porsche Cayman,Dealership,,Automatic,WP0AA2A80EK171487,www.carmax.com,16424,20,,Porsche,,"9-15-2017, 17:39",Irvine,"9-15-2017, 17:39",Gray,Porsche,CA,,,,2014,120,,"Leather Seats
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 Rear Spoiler
 20 Inch Plus Wheels
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Bluetooth
 Convenience Package
 SiriusXM Trial Avail
 Smart Key
 2WD
 Bose Sound System
 ",47998.0,2WD,Used,2014 Porsche Cayman,https://www.carmax.com/car/15016852,155,20,Cayman
2011 Porsche Boxster,Dealership,,Manual,WP0CB2A81BS730241,www.carmax.com,18275,20,,Porsche,,"9-15-2017, 17:39",Irvine,"9-15-2017, 17:39",Gray,Porsche,CA,,,,2011,119,,"Soft Top
 Leather Seats
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",39998.0,2WD,Used,2011 Porsche Boxster,https://www.carmax.com/car/15049877,155,20,Boxster
2015 Porsche Macan,Dealership,,Automatic,WP1AB2A52FLB66255,www.carmax.com,21445,20,,Porsche,,"9-15-2017, 17:39",Miami,"9-15-2017, 17:39",Brown,Porsche,FL,,,,2015,80,,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 Smart Key
 ",50998.0,4WD,Used,2015 Porsche Macan,https://www.carmax.com/car/14919338,155,20,Macan
2013 Porsche Cayenne,Dealership,,Automatic,WP1AD2A22DLA73507,www.carmax.com,41520,20,,Porsche,,"9-15-2017, 17:39",San Diego,"9-15-2017, 17:39",Blue,Porsche,CA,,,,2013,118,,"Power Liftgate/DeckLid
 4WD/AWD
 Full Leather Interior
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 Smart Key
 Bose Sound System
 ",53998.0,4WD,Used,2013 Porsche Cayenne,https://www.carmax.com/car/14538798,155,20,Cayenne
2007 Porsche Cayman,Dealership,,Automatic,WP0AA29807U760700,www.carmax.com,49365,20,,Porsche,,"9-15-2017, 17:39",Roseville,"9-15-2017, 17:39",Silver,Porsche,CA,,,,2007,140,,"Leather Seats
 Front Seat Heaters
 Alloy Wheels
 Rear Spoiler
 Traction Control
 Cruise Control
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 2WD
 ",25998.0,2WD,Used,2007 Porsche Cayman,https://www.carmax.com/car/14933246,155,20,Cayman
2014 Porsche Boxster,Dealership,,Automatic,WP0CA2A82ES120985,www.carmax.com,42394,20,,Porsche,,"9-15-2017, 17:39",Roseville,"9-15-2017, 17:39",Red,Porsche,CA,,,,2014,139,,"Soft Top
 Leather Seats
 Front Seat Heaters
 Alloy Wheels
 Rear Spoiler
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 ",36998.0,2WD,Used,2014 Porsche Boxster,https://www.carmax.com/car/14931663,155,20,Boxster
2012 Porsche Boxster,Dealership,,Manual,WP0CB2A84CS730199,www.carmax.com,17058,20,,Porsche,,"9-15-2017, 17:39",Roseville,"9-15-2017, 17:39",Blue,Porsche,CA,,,,2012,138,,"Soft Top
 Leather Seats
 Parking Sensors
 Front Seat Heaters
 Alloy Wheels
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Bluetooth
 2WD
 Bose Sound System
 ",38998.0,2WD,Used,2012 Porsche Boxster,https://www.carmax.com/car/14811717,155,20,Boxster
2014 Porsche Cayenne,Dealership,,Automatic,WP1AA2A27ELA09974,www.carmax.com,22957,20,,Porsche,,"9-15-2017, 17:39",Woodbridge,"9-15-2017, 17:39",Black,Porsche,VA,,,,2014,17,,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",44998.0,4WD,Used,2014 Porsche Cayenne,https://www.carmax.com/car/14803731,155,20,Cayenne
2015 Porsche Macan,Dealership,,Automatic,WP1AB2A52FLB63372,www.carmax.com,17604,15,,Porsche,,"9-15-2017, 17:39",Santa Rosa,"9-15-2017, 17:39",Gray,Porsche,CA,,,,2015,155,,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Full Leather Interior
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 ",47998.0,4WD,Used,2015 Porsche Macan,https://www.carmax.com/car/14819501,155,15,Macan
2015 Porsche Macan,Dealership,,Automatic,WP1AB2A55FLB53211,www.carmax.com,39746,20,,Porsche,,"9-15-2017, 17:39",Duarte,"9-15-2017, 17:39",Black,Porsche,CA,,,,2015,117,,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",46998.0,4WD,Used,2015 Porsche Macan,https://www.carmax.com/car/14848304,155,20,Macan
2013 Porsche Panamera,Dealership,,Automatic,WP0AF2A70DL076641,www.carmax.com,23009,20,,Porsche,,"9-15-2017, 17:39",Los Angeles,"9-15-2017, 17:39",Green,Porsche,CA,,,,2013,137,,"Sport Package
 4WD/AWD
 Power Liftgate/DeckLid
 Full Leather Interior
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Rear Sunshade
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Rear Air Conditioning
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 Smart Key
 Bose Sound System
 ",66998.0,4WD,Used,2013 Porsche Panamera,https://www.carmax.com/car/14880330,155,20,Panamera
2008 Porsche 911,Dealership,,Manual,WP0CB299X8S776995,www.carmax.com,33357,20,,Porsche,,"9-15-2017, 17:39",Denver,"9-15-2017, 17:39",Silver,Porsche,CO,,,,2008,90,,"Soft Top
 Sport Package
 Full Leather Interior
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 Traction Control
 Cruise Control
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Power Seat(s)
 2WD
 Bose Sound System
 ",46998.0,2WD,Used,2008 Porsche 911,https://www.carmax.com/car/14554510,155,20,911
2014 Porsche Cayman,Dealership,,Automatic,WP0AB2A83EK191603,www.carmax.com,19071,15,,Porsche,,"9-15-2017, 17:39",San Jose,"9-15-2017, 17:39",Black,Porsche,CA,,,,2014,153,,"Leather Seats
 Front Seat Heaters
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 20 Inch Plus Wheels
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 Convenience Package
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",52998.0,2WD,Used,2014 Porsche Cayman,https://www.carmax.com/car/14715812,155,15,Cayman
2016 Porsche Macan,Dealership,,Automatic,WP1AB2A55GLB56210,www.carmax.com,10689,20,,Porsche,,"9-15-2017, 17:39",Las Vegas,"9-15-2017, 17:39",Gold,Porsche,NV,,,,2016,101,,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Rear Air Conditioning
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 ",51998.0,4WD,Used,2016 Porsche Macan,https://www.carmax.com/car/14842188,155,20,Macan
2008 Porsche Cayman,Dealership,,Automatic,WP0AB29898U781124,www.carmax.com,40869,15,,Porsche,,"9-15-2017, 17:39",San Jose,"9-15-2017, 17:39",Yellow,Porsche,CA,,,,2008,154,,"Leather Seats
 Front Seat Heaters
 Alloy Wheels
 Rear Spoiler
 Traction Control
 Cruise Control
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 2WD
 Bose Sound System
 ",32998.0,2WD,Used,2008 Porsche Cayman,https://www.carmax.com/car/15015202,155,15,Cayman
2016 Porsche Macan,Dealership,,Automatic,WP1AB2A58GLB56508,www.carmax.com,14460,15,,Porsche,,"9-15-2017, 17:39",San Francisco,"9-15-2017, 17:39",Black,Porsche,CA,,,,2016,152,,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Rear Air Conditioning
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 ",51998.0,4WD,Used,2016 Porsche Macan,https://www.carmax.com/car/15015783,155,15,Macan
2011 Porsche 911,Dealership,,Manual,WP0AA2A92BS706324,www.carmax.com,47967,15,,Porsche,,"9-15-2017, 17:39",San Francisco,"9-15-2017, 17:39",Black,Porsche,CA,,,,2011,147,,"Leather Seats
 Front Seat Heaters
 Navigation System
 Sunroof(s)
 Alloy Wheels
 A/C Seat(s)
 Rear Spoiler
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 4WD/AWD
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",48998.0,4WD,Used,2011 Porsche 911,https://www.carmax.com/car/14757314,155,15,911
2014 Porsche 911,Dealership,,Automatic,WP0AB2A98ES120681,www.carmax.com,24379,15,,Porsche,,"9-15-2017, 17:39",San Francisco,"9-15-2017, 17:39",Gold,Porsche,CA,,,,2014,148,,"Premium Package
 Full Leather Interior
 Parking Sensors
 Front Seat Heaters
 Navigation System
 Sunroof(s)
 Alloy Wheels
 A/C Seat(s)
 Rear Spoiler
 Memory Seat(s)
 20 Inch Plus Wheels
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 2WD
 Bose Sound System
 ",68998.0,2WD,Used,2014 Porsche 911,https://www.carmax.com/car/13309299,155,15,911
2016 Porsche Cayenne,Dealership,,Automatic,WP1AD2A26GLA71568,www.carmax.com,40278,15,,Porsche,,"9-15-2017, 17:39",San Francisco,"9-15-2017, 17:39",Gray,Porsche,CA,,,,2016,150,,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Full Leather Interior
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 Smart Key
 Bose Sound System
 ",73998.0,4WD,Used,2016 Porsche Cayenne,https://www.carmax.com/car/13914363,155,15,Cayenne
2014 Porsche 911,Dealership,,Automatic,WP0AA2A96ES106099,www.carmax.com,23800,15,,Porsche,,"9-15-2017, 17:39",Pleasanton,"9-15-2017, 17:39",Black,Porsche,CA,,,,2014,146,,"Premium Package
 Leather Seats
 Parking Sensors
 Front Seat Heaters
 Navigation System
 Sunroof(s)
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 20 Inch Plus Wheels
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",62998.0,2WD,Used,2014 Porsche 911,https://www.carmax.com/car/14704960,155,15,911
