VIN,Listing_Make,Listing_Model,Listing_Trim,Listing_Model_Detail,Listing_Year,Mileage,City,State,Listing_Date,Price,Condition,Seller_Type,VHR_Link,Listing_Exterior_Color,Listing_Interior_Color,Listing_Transmission,Listing_Transmission_Detail,Listing_Title,Listing_URL,Listing_Engine_Size,Listing_Description,Sold_Status,Sold_Date,Listing_Body_Type,Listing_Drivetrain
WP0AA2A78DL014984,Porsche,Panamera,Platinum,Panamera Platinum,2013,39903,Atlanta,GA,"9-12-2017, 17:37",$46998.0,Used,Dealership,https://www.carmax.com/car/14674474/vehicle-history,Black,Black,Automatic,,2013 Porsche Panamera,https://www.carmax.com/car/14674474,3.6L,"Sport Package
 Power Liftgate/DeckLid
 Leather Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-12-2017, 17:37",,2WD
WP1AB2A21ELA58620,Porsche,Cayenne,S,Cayenne S,2014,19801,Norcross,GA,"9-12-2017, 17:37",$51998.0,Used,Dealership,https://www.carmax.com/car/14854239/vehicle-history,White,Black,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14854239,4.8L,"Convenience Package
 Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 Bose Sound System
 ",0,"9-12-2017, 17:37",,4WD
WP0CA2A86AS710438,Porsche,Boxster,,Boxster,2010,34553,Naperville,IL,"9-12-2017, 17:37",$27998.0,Used,Dealership,https://www.carmax.com/car/15029435/vehicle-history,Blue,Tan,Automatic,,2010 Porsche Boxster,https://www.carmax.com/car/15029435,2.9L,"Soft Top
 Leatherette Seats
 Front Seat Heaters
 Alloy Wheels
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Bluetooth
 2WD
 ",0,"9-12-2017, 17:37",,2WD
WP1AB2A53FLB50405,Porsche,Macan,S,Macan S,2015,19651,Merrillville,IN,"9-12-2017, 17:37",$53998.0,Used,Dealership,https://www.carmax.com/car/14327217/vehicle-history,Gray,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14327217,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Rear Air Conditioning
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",0,"9-12-2017, 17:37",,4WD
WP0AA2A90FS100171,Porsche,911,Carrera,911 Carrera,2015,20311,Knoxville,TN,"9-12-2017, 17:37",$65998.0,Used,Dealership,https://www.carmax.com/car/14572867/vehicle-history,Black,Black,Automatic,,2015 Porsche 911,https://www.carmax.com/car/14572867,3.4L,"Leather Seats
 Front Seat Heaters
 Navigation System
 Panoramic Sunroof
 Alloy Wheels
 Memory Seat(s)
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-12-2017, 17:37",,2WD
WP0AA2A75DL016658,Porsche,Panamera,Platinum,Panamera Platinum,2013,53431,Louisville,KY,"9-12-2017, 17:38",$45998.0,Used,Dealership,https://www.carmax.com/car/14652275/vehicle-history,Black,Tan,Automatic,,2013 Porsche Panamera,https://www.carmax.com/car/14652275,3.6L,"Sport Package
 Power Liftgate/DeckLid
 Leather Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 A/C Seat(s)
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Rear Sunshade
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 Smart Key
 2WD
 Bose Sound System
 ",0,"9-12-2017, 17:38",,2WD
WP0CB2A83EK140658,Porsche,Boxster,S,Boxster S,2014,23433,Indianapolis,IN,"9-12-2017, 17:38",$48998.0,Used,Dealership,https://www.carmax.com/car/15056318/vehicle-history,White,Cream,Automatic,,2014 Porsche Boxster,https://www.carmax.com/car/15056318,3.4L,"Soft Top
 Leather Seats
 Parking Sensors
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 A/C Seat(s)
 Adjustable Suspension
 Rear Spoiler
 Memory Seat(s)
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-12-2017, 17:38",,2WD
WP1AD2A24ELA78239,Porsche,Cayenne,GTS,Cayenne GTS,2014,44640,Cincinnati,OH,"9-12-2017, 17:38",$57998.0,Used,Dealership,https://www.carmax.com/car/14822377/vehicle-history,Black,Black,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14822377,4.8L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-12-2017, 17:38",,4WD
WP0AA2A70EL009831,Porsche,Panamera,,Panamera,2014,22985,Charlotte,NC,"9-12-2017, 17:38",$48998.0,Used,Dealership,https://www.carmax.com/car/14528855/vehicle-history,Black,Black,Automatic,,2014 Porsche Panamera,https://www.carmax.com/car/14528855,3.6L,"Power Liftgate/DeckLid
 Leather Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 ",0,"9-12-2017, 17:38",,2WD
WP0AB2A73EL055280,Porsche,Panamera,S,Panamera S,2014,41575,Gastonia,NC,"9-12-2017, 17:38",$51998.0,Used,Dealership,https://www.carmax.com/car/14659731/vehicle-history,Black,Black,Automatic,,2014 Porsche Panamera,https://www.carmax.com/car/14659731,3.0L,"Power Liftgate/DeckLid
 Turbo Charged Engine
 Leather Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-12-2017, 17:38",,2WD
WP1AB2A53FLB63607,Porsche,Macan,S,Macan S,2015,17112,Schaumburg,IL,"9-12-2017, 17:38",$45998.0,Used,Dealership,https://www.carmax.com/car/14793073/vehicle-history,Gold,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14793073,3.0L,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",0,"9-12-2017, 17:38",,4WD
WP1AA2A27DLA19340,Porsche,Cayenne,,Cayenne,2013,40415,Cincinnati,OH,"9-12-2017, 17:38",$39998.0,Used,Dealership,https://www.carmax.com/car/14821251/vehicle-history,White,Black,Automatic,,2013 Porsche Cayenne,https://www.carmax.com/car/14821251,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-12-2017, 17:38",,4WD
WP1AB2A54FLB55337,Porsche,Macan,S,Macan S,2015,36340,Charlotte,NC,"9-12-2017, 17:38",$45998.0,Used,Dealership,https://www.carmax.com/car/14889858/vehicle-history,Black,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14889858,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",0,"9-12-2017, 17:38",,4WD
WP1AF2A50FLB90073,Porsche,Macan,Turbo,Macan Turbo,2015,23187,Nashville,TN,"9-12-2017, 17:38",$59998.0,Used,Dealership,https://www.carmax.com/car/14477942/vehicle-history,Black,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14477942,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Lane Departure Warning
 Bose Sound System
 ",0,"9-12-2017, 17:38",,4WD
WP1AB2A25DLA82756,Porsche,Cayenne,S,Cayenne S,2013,41321,Charlotte,NC,"9-12-2017, 17:38",$40998.0,Used,Dealership,https://www.carmax.com/car/15033282/vehicle-history,White,Black,Automatic,,2013 Porsche Cayenne,https://www.carmax.com/car/15033282,4.8L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 ",0,"9-12-2017, 17:38",,4WD
WP1AA2A21ELA91121,Porsche,Cayenne,,Cayenne,2014,18687,Denver,CO,"9-12-2017, 17:38",$44998.0,Used,Dealership,https://www.carmax.com/car/14666681/vehicle-history,Blue,Tan,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14666681,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Sunroof(s)
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 ",0,"9-12-2017, 17:38",,4WD
WP1AA2A20DLA10589,Porsche,Cayenne,,Cayenne,2013,45351,Hickory,NC,"9-12-2017, 17:38",$34998.0,Used,Dealership,https://www.carmax.com/car/14720216/vehicle-history,Silver,Black,Automatic,,2013 Porsche Cayenne,https://www.carmax.com/car/14720216,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 ",0,"9-12-2017, 17:38",,4WD
WP1AB2A5XFLB54841,Porsche,Macan,S,Macan S,2015,28903,Raleigh,NC,"9-12-2017, 17:38",$49998.0,Used,Dealership,https://www.carmax.com/car/15101846/vehicle-history,Blue,Tan,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/15101846,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-12-2017, 17:38",,4WD
WP1AB2A56FLB52634,Porsche,Macan,S,Macan S,2015,42535,Greensboro,NC,"9-12-2017, 17:38",$43998.0,Used,Dealership,https://www.carmax.com/car/14547107/vehicle-history,Black,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14547107,3.0L,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-12-2017, 17:38",,4WD
WP0CA2A82ES120355,Porsche,Boxster,,Boxster,2014,48124,Raleigh,NC,"9-12-2017, 17:38",$37998.0,Used,Dealership,https://www.carmax.com/car/14361292/vehicle-history,Red,Black,Manual,,2014 Porsche Boxster,https://www.carmax.com/car/14361292,2.7L,"Soft Top
 Premium Package
 Leather Seats
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 A/C Seat(s)
 Rear Spoiler
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-12-2017, 17:38",,2WD
WP0AB2A85FK183441,Porsche,Cayman,S,Cayman S,2015,8091,Raleigh,NC,"9-12-2017, 17:38",$58998.0,Used,Dealership,https://www.carmax.com/car/14996946/vehicle-history,Blue,Blue,Automatic,,2015 Porsche Cayman,https://www.carmax.com/car/14996946,3.4L,"Sport Package
 Auto Cruise Control
 Full Leather Interior
 Alloy Wheels
 Rear Spoiler
 20 Inch Plus Wheels
 Traction Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Bluetooth
 2WD
 ",0,"9-12-2017, 17:38",,2WD
WP1AA2A27ELA91835,Porsche,Cayenne,,Cayenne,2014,44703,Winston-Salem,NC,"9-12-2017, 17:38",$42998.0,Used,Dealership,https://www.carmax.com/car/14996944/vehicle-history,White,Tan,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14996944,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-12-2017, 17:38",,4WD
WP1AA2A27ELA95481,Porsche,Cayenne,,Cayenne,2014,35445,Harrisonburg,VA,"9-12-2017, 17:38",$42998.0,Used,Dealership,https://www.carmax.com/car/14904286/vehicle-history,White,Black,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14904286,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-12-2017, 17:38",,4WD
WP1AA2A23ELA09907,Porsche,Cayenne,Platinum,Cayenne Platinum,2014,32746,Dulles,VA,"9-12-2017, 17:38",$44998.0,Used,Dealership,https://www.carmax.com/car/14904869/vehicle-history,Black,Tan,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14904869,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-12-2017, 17:38",,4WD
WP0CB2A88CS799073,Porsche,Boxster,S Black Edition,Boxster S Black Edition,2012,10415,Raleigh,NC,"9-12-2017, 17:38",$48899.0,Used,Dealership,https://www.carmax.com/car/14845472/vehicle-history,Black,Black,Manual,,2012 Porsche Boxster,https://www.carmax.com/car/14845472,3.4L,"Soft Top
 Leather Seats
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Power Seat(s)
 Bluetooth
 Convenience Package
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-12-2017, 17:38",,2WD
WP0CA2A83DS113283,Porsche,Boxster,,Boxster,2013,9092,Tri-Cities,TN,"9-12-2017, 17:38",$39998.0,Used,Dealership,https://www.carmax.com/car/14190561/vehicle-history,Silver,Black,Manual,,2013 Porsche Boxster,https://www.carmax.com/car/14190561,2.7L,"Soft Top
 Leather Seats
 Parking Sensors
 Alloy Wheels
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Power Seat(s)
 Bluetooth
 2WD
 ",0,"9-12-2017, 17:38",,2WD
WP0AA2A70EL008842,Porsche,Panamera,4,Panamera 4,2014,46396,Columbus,OH,"9-12-2017, 17:38",$48998.0,Used,Dealership,https://www.carmax.com/car/14646776/vehicle-history,Silver,Brown,Automatic,,2014 Porsche Panamera,https://www.carmax.com/car/14646776,3.6L,"4WD/AWD
 Power Liftgate/DeckLid
 Leather Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 A/C Seat(s)
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 Adjustable Suspension
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Lane Departure Warning
 Bose Sound System
 ",0,"9-12-2017, 17:38",,4WD
WP1AA2A25ELA05146,Porsche,Cayenne,,Cayenne,2014,49939,Gaithersburg,MD,"9-12-2017, 17:38",$38899.0,Used,Dealership,https://www.carmax.com/car/14904872/vehicle-history,Brown,Tan,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14904872,3.6L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-12-2017, 17:38",,4WD
WP1AB2A58FLB53459,Porsche,Macan,S,Macan S,2015,17772,Lynchburg,VA,"9-12-2017, 17:38",$48998.0,Used,Dealership,https://www.carmax.com/car/14803063/vehicle-history,Blue,Tan,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14803063,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-12-2017, 17:38",,4WD
WP1AA2A28ELA07800,Porsche,Cayenne,Platinum,Cayenne Platinum,2014,28903,Dulles,VA,"9-12-2017, 17:38",$46998.0,Used,Dealership,https://www.carmax.com/car/14791378/vehicle-history,Black,Tan,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14791378,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-12-2017, 17:38",,4WD
